
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:   6%|▌         | 291/4691 [00:17<05:24, 13.55it/s, now=None]
t:   6%|▌         | 293/4691 [00:18<05:26, 13.48it/s, now=None]
t:   6%|▋         | 295/4691 [00:18<05:24, 13.57it/s, now=None]
t:   6%|▋         | 297/4691 [00:18<05:24, 13.56it/s, now=None]
t:   6%|▋         | 299/4691 [00:18<05:23, 13.59it/s, now=None]
t:   6%|▋         | 301/4691 [00:18<05:23, 13.57it/s, now=None]
t:   6%|▋         | 303/4691 [00:18<05:21, 13.64it/s, now=None]
t:   7%|▋         | 305/4691 [00:19<05:26, 13.45it/s, now=None]
t:   7%|▋         | 307/4691 [00:19<05:27, 13.38it/s, now=None]
t:   7%|▋         | 309/4691 [00:19<05:23, 13.53it/s, now=None]
t:   7%|▋         | 311/4691 [00:19<05:22, 13.60it/s, now=None]
t:   7%|▋         | 313/4691 [00:19<05:22, 13.59it/s, now=None]
t:   7%|▋         | 315/4691 [00:19<05:22, 13.58it/s, now=None]
t:   7%|▋         | 317/4691 [00:19<05:19, 13.68it/s, now=None]
t:   7%|▋         | 319/4691 [00:20<05:20, 13.66it/s, now=None]
t:   7%|▋         | 321/4691 [00:20<05:20, 13.64it/s, now=None]
t:   7%|▋         | 323/4691 [00:20<05:18, 13.72it/s, now=None]
t:   7%|▋         | 325/4691 [00:20<05:20, 13.64it/s, now=None]
t:   7%|▋         | 327/4691 [00:20<05:18, 13.71it/s, now=None]
t:   7%|▋         | 329/4691 [00:20<05:18, 13.69it/s, now=None]
t:   7%|▋         | 331/4691 [00:20<05:18, 13.68it/s, now=None]
t:   7%|▋         | 333/4691 [00:21<05:16, 13.76it/s, now=None]
t:   7%|▋         | 335/4691 [00:21<05:16, 13.75it/s, now=None]
t:   7%|▋         | 337/4691 [00:21<05:17, 13.72it/s, now=None]
t:   7%|▋         | 339/4691 [00:21<05:17, 13.69it/s, now=None]
t:   7%|▋         | 341/4691 [00:21<05:16, 13.75it/s, now=None]
t:   7%|▋         | 343/4691 [00:21<05:17, 13.71it/s, now=None]
t:   7%|▋         | 345/4691 [00:21<05:17, 13.71it/s, now=None]
t:   7%|▋         | 347/4691 [00:22<05:17, 13.70it/s, now=None]
t:   7%|▋         | 349/4691 [00:22<05:17, 13.69it/s, now=None]
t:   7%|▋         | 351/4691 [00:22<05:15, 13.75it/s, now=None]
t:   8%|▊         | 353/4691 [00:22<05:16, 13.72it/s, now=None]
t:   8%|▊         | 355/4691 [00:22<05:16, 13.72it/s, now=None]
t:   8%|▊         | 357/4691 [00:22<05:15, 13.75it/s, now=None]
t:   8%|▊         | 359/4691 [00:22<05:16, 13.71it/s, now=None]
t:   8%|▊         | 361/4691 [00:23<05:14, 13.78it/s, now=None]
t:   8%|▊         | 363/4691 [00:23<05:13, 13.79it/s, now=None]
t:   8%|▊         | 365/4691 [00:23<05:15, 13.70it/s, now=None]
t:   8%|▊         | 367/4691 [00:23<05:14, 13.77it/s, now=None]
t:   8%|▊         | 369/4691 [00:23<05:13, 13.77it/s, now=None]
t:   8%|▊         | 371/4691 [00:23<05:14, 13.75it/s, now=None]
t:   8%|▊         | 373/4691 [00:23<05:14, 13.71it/s, now=None]
t:   8%|▊         | 375/4691 [00:24<05:13, 13.77it/s, now=None]
t:   8%|▊         | 377/4691 [00:24<05:14, 13.71it/s, now=None]
t:   8%|▊         | 379/4691 [00:24<05:13, 13.74it/s, now=None]
t:   8%|▊         | 381/4691 [00:24<05:15, 13.68it/s, now=None]
t:   8%|▊         | 383/4691 [00:24<05:15, 13.67it/s, now=None]
t:   8%|▊         | 385/4691 [00:24<05:13, 13.73it/s, now=None]
t:   8%|▊         | 387/4691 [00:25<05:13, 13.73it/s, now=None]
t:   8%|▊         | 389/4691 [00:25<05:12, 13.78it/s, now=None]
t:   8%|▊         | 391/4691 [00:25<05:13, 13.70it/s, now=None]
t:   8%|▊         | 393/4691 [00:25<05:14, 13.66it/s, now=None]
t:   8%|▊         | 395/4691 [00:25<05:12, 13.73it/s, now=None]
t:   8%|▊         | 397/4691 [00:25<05:13, 13.70it/s, now=None]
t:   9%|▊         | 399/4691 [00:25<05:12, 13.74it/s, now=None]
t:   9%|▊         | 401/4691 [00:26<05:11, 13.76it/s, now=None]
t:   9%|▊         | 403/4691 [00:26<05:12, 13.73it/s, now=None]
t:   9%|▊         | 405/4691 [00:26<05:10, 13.80it/s, now=None]
t:   9%|▊         | 407/4691 [00:26<05:25, 13.16it/s, now=None]
t:   9%|▊         | 409/4691 [00:26<05:36, 12.73it/s, now=None]
t:   9%|▉         | 411/4691 [00:26<05:37, 12.69it/s, now=None]
t:   9%|▉         | 413/4691 [00:26<05:27, 13.05it/s, now=None]
t:   9%|▉         | 415/4691 [00:27<05:25, 13.15it/s, now=None]
t:   9%|▉         | 417/4691 [00:27<05:19, 13.36it/s, now=None]
t:   9%|▉         | 419/4691 [00:27<05:16, 13.50it/s, now=None]
t:   9%|▉         | 421/4691 [00:27<05:16, 13.50it/s, now=None]
t:   9%|▉         | 423/4691 [00:27<05:13, 13.61it/s, now=None]
t:   9%|▉         | 425/4691 [00:27<05:14, 13.58it/s, now=None]
t:   9%|▉         | 427/4691 [00:27<05:11, 13.69it/s, now=None]
t:   9%|▉         | 429/4691 [00:28<05:12, 13.62it/s, now=None]
t:   9%|▉         | 431/4691 [00:28<05:10, 13.74it/s, now=None]
t:   9%|▉         | 433/4691 [00:28<05:09, 13.77it/s, now=None]
t:   9%|▉         | 435/4691 [00:28<05:11, 13.66it/s, now=None]
t:   9%|▉         | 437/4691 [00:28<05:11, 13.65it/s, now=None]
t:   9%|▉         | 439/4691 [00:28<05:12, 13.60it/s, now=None]
t:   9%|▉         | 441/4691 [00:28<05:10, 13.71it/s, now=None]
t:   9%|▉         | 443/4691 [00:29<05:11, 13.64it/s, now=None]
t:   9%|▉         | 445/4691 [00:29<05:10, 13.68it/s, now=None]
t:  10%|▉         | 447/4691 [00:29<05:08, 13.77it/s, now=None]
t:  10%|▉         | 449/4691 [00:29<05:12, 13.59it/s, now=None]
t:  10%|▉         | 451/4691 [00:29<05:10, 13.65it/s, now=None]
t:  10%|▉         | 453/4691 [00:29<05:11, 13.62it/s, now=None]
t:  10%|▉         | 455/4691 [00:30<05:08, 13.75it/s, now=None]
t:  10%|▉         | 457/4691 [00:30<05:10, 13.65it/s, now=None]
t:  10%|▉         | 459/4691 [00:30<05:08, 13.74it/s, now=None]
t:  10%|▉         | 461/4691 [00:30<05:09, 13.65it/s, now=None]
t:  10%|▉         | 463/4691 [00:30<05:08, 13.68it/s, now=None]
t:  10%|▉         | 465/4691 [00:30<05:08, 13.68it/s, now=None]
t:  10%|▉         | 467/4691 [00:30<05:12, 13.54it/s, now=None]
t:  10%|▉         | 469/4691 [00:31<05:16, 13.35it/s, now=None]
t:  10%|█         | 471/4691 [00:31<05:12, 13.52it/s, now=None]
t:  10%|█         | 473/4691 [00:31<05:08, 13.65it/s, now=None]
t:  10%|█         | 475/4691 [00:31<05:08, 13.68it/s, now=None]
t:  10%|█         | 477/4691 [00:31<05:05, 13.79it/s, now=None]
t:  10%|█         | 479/4691 [00:31<05:07, 13.71it/s, now=None]
t:  10%|█         | 481/4691 [00:31<05:09, 13.59it/s, now=None]
t:  10%|█         | 483/4691 [00:32<05:10, 13.56it/s, now=None]
t:  10%|█         | 485/4691 [00:32<05:07, 13.70it/s, now=None]
t:  10%|█         | 487/4691 [00:32<05:07, 13.66it/s, now=None]
t:  10%|█         | 489/4691 [00:32<05:05, 13.73it/s, now=None]
t:  10%|█         | 491/4691 [00:32<05:04, 13.77it/s, now=None]
t:  11%|█         | 493/4691 [00:32<05:06, 13.69it/s, now=None]
t:  11%|█         | 495/4691 [00:32<05:05, 13.73it/s, now=None]
t:  11%|█         | 497/4691 [00:33<05:06, 13.69it/s, now=None]
t:  11%|█         | 499/4691 [00:33<05:05, 13.72it/s, now=None]
t:  11%|█         | 501/4691 [00:33<05:03, 13.79it/s, now=None]
t:  11%|█         | 503/4691 [00:33<05:04, 13.74it/s, now=None]
t:  11%|█         | 505/4691 [00:33<05:03, 13.79it/s, now=None]
t:  11%|█         | 507/4691 [00:33<05:04, 13.75it/s, now=None]
t:  11%|█         | 509/4691 [00:33<05:02, 13.83it/s, now=None]
t:  11%|█         | 511/4691 [00:34<05:05, 13.68it/s, now=None]
t:  11%|█         | 513/4691 [00:34<05:03, 13.76it/s, now=None]
t:  11%|█         | 515/4691 [00:34<05:02, 13.81it/s, now=None]
t:  11%|█         | 517/4691 [00:34<05:03, 13.73it/s, now=None]
t:  11%|█         | 519/4691 [00:34<05:03, 13.75it/s, now=None]
t:  11%|█         | 521/4691 [00:34<05:05, 13.63it/s, now=None]
t:  11%|█         | 523/4691 [00:34<05:03, 13.73it/s, now=None]
t:  11%|█         | 525/4691 [00:35<05:04, 13.69it/s, now=None]
t:  11%|█         | 527/4691 [00:35<05:02, 13.77it/s, now=None]
t:  11%|█▏        | 529/4691 [00:35<05:01, 13.80it/s, now=None]
t:  11%|█▏        | 531/4691 [00:35<05:02, 13.75it/s, now=None]
t:  11%|█▏        | 533/4691 [00:35<05:04, 13.65it/s, now=None]
t:  11%|█▏        | 535/4691 [00:35<05:06, 13.57it/s, now=None]
t:  11%|█▏        | 537/4691 [00:36<05:04, 13.64it/s, now=None]
t:  11%|█▏        | 539/4691 [00:36<05:07, 13.50it/s, now=None]
t:  12%|█▏        | 541/4691 [00:36<05:04, 13.64it/s, now=None]
t:  12%|█▏        | 543/4691 [00:36<05:03, 13.66it/s, now=None]
t:  12%|█▏        | 545/4691 [00:36<05:04, 13.64it/s, now=None]
t:  12%|█▏        | 547/4691 [00:36<05:07, 13.47it/s, now=None]
t:  12%|█▏        | 549/4691 [00:36<05:07, 13.48it/s, now=None]
t:  12%|█▏        | 551/4691 [00:37<05:05, 13.57it/s, now=None]
t:  12%|█▏        | 553/4691 [00:37<05:06, 13.51it/s, now=None]
t:  12%|█▏        | 555/4691 [00:37<05:04, 13.60it/s, now=None]
t:  12%|█▏        | 557/4691 [00:37<05:05, 13.51it/s, now=None]
t:  12%|█▏        | 559/4691 [00:37<05:04, 13.56it/s, now=None]
t:  12%|█▏        | 561/4691 [00:37<05:03, 13.63it/s, now=None]
t:  12%|█▏        | 563/4691 [00:37<05:03, 13.60it/s, now=None]
t:  12%|█▏        | 565/4691 [00:38<05:01, 13.71it/s, now=None]
t:  12%|█▏        | 567/4691 [00:38<05:02, 13.65it/s, now=None]
t:  12%|█▏        | 569/4691 [00:38<04:59, 13.74it/s, now=None]
t:  12%|█▏        | 571/4691 [00:38<05:01, 13.66it/s, now=None]
t:  12%|█▏        | 573/4691 [00:38<04:59, 13.76it/s, now=None]
t:  12%|█▏        | 575/4691 [00:38<04:58, 13.80it/s, now=None]
t:  12%|█▏        | 577/4691 [00:38<04:59, 13.74it/s, now=None]
t:  12%|█▏        | 579/4691 [00:39<04:57, 13.81it/s, now=None]
t:  12%|█▏        | 581/4691 [00:39<05:00, 13.68it/s, now=None]
t:  12%|█▏        | 583/4691 [00:39<05:01, 13.64it/s, now=None]
t:  12%|█▏        | 585/4691 [00:39<05:02, 13.56it/s, now=None]
t:  13%|█▎        | 587/4691 [00:39<04:59, 13.70it/s, now=None]
t:  13%|█▎        | 589/4691 [00:39<05:00, 13.66it/s, now=None]
t:  13%|█▎        | 591/4691 [00:39<04:58, 13.74it/s, now=None]
t:  13%|█▎        | 593/4691 [00:40<04:58, 13.71it/s, now=None]
t:  13%|█▎        | 595/4691 [00:40<04:59, 13.70it/s, now=None]
t:  13%|█▎        | 597/4691 [00:40<04:57, 13.76it/s, now=None]
t:  13%|█▎        | 599/4691 [00:40<04:58, 13.69it/s, now=None]
t:  13%|█▎        | 601/4691 [00:40<04:58, 13.72it/s, now=None]
t:  13%|█▎        | 603/4691 [00:40<04:59, 13.63it/s, now=None]
t:  13%|█▎        | 605/4691 [00:40<04:58, 13.71it/s, now=None]
t:  13%|█▎        | 607/4691 [00:41<05:00, 13.60it/s, now=None]
t:  13%|█▎        | 609/4691 [00:41<04:57, 13.71it/s, now=None]
t:  13%|█▎        | 611/4691 [00:41<04:57, 13.70it/s, now=None]
t:  13%|█▎        | 613/4691 [00:41<04:59, 13.62it/s, now=None]
t:  13%|█▎        | 615/4691 [00:41<04:59, 13.60it/s, now=None]
t:  13%|█▎        | 617/4691 [00:41<04:59, 13.58it/s, now=None]
t:  13%|█▎        | 619/4691 [00:42<04:57, 13.67it/s, now=None]
t:  13%|█▎        | 621/4691 [00:42<04:58, 13.62it/s, now=None]
t:  13%|█▎        | 623/4691 [00:42<04:57, 13.66it/s, now=None]
t:  13%|█▎        | 625/4691 [00:42<05:00, 13.53it/s, now=None]
t:  13%|█▎        | 627/4691 [00:42<04:58, 13.64it/s, now=None]
t:  13%|█▎        | 629/4691 [00:42<04:56, 13.71it/s, now=None]
t:  13%|█▎        | 631/4691 [00:42<04:57, 13.64it/s, now=None]
t:  13%|█▎        | 633/4691 [00:43<04:56, 13.71it/s, now=None]
t:  14%|█▎        | 635/4691 [00:43<04:59, 13.55it/s, now=None]
t:  14%|█▎        | 637/4691 [00:43<04:58, 13.58it/s, now=None]
t:  14%|█▎        | 639/4691 [00:43<04:59, 13.55it/s, now=None]
t:  14%|█▎        | 641/4691 [00:43<04:57, 13.60it/s, now=None]
t:  14%|█▎        | 643/4691 [00:43<04:56, 13.66it/s, now=None]
t:  14%|█▎        | 645/4691 [00:43<04:57, 13.60it/s, now=None]
