
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  10%|▉         | 488/5108 [00:27<06:53, 11.17it/s, now=None]
t:  10%|▉         | 490/5108 [00:27<06:54, 11.13it/s, now=None]
t:  10%|▉         | 492/5108 [00:28<06:54, 11.13it/s, now=None]
t:  10%|▉         | 494/5108 [00:28<06:54, 11.14it/s, now=None]
t:  10%|▉         | 496/5108 [00:28<06:58, 11.03it/s, now=None]
t:  10%|▉         | 498/5108 [00:28<06:52, 11.18it/s, now=None]
t:  10%|▉         | 500/5108 [00:28<06:48, 11.29it/s, now=None]
t:  10%|▉         | 502/5108 [00:29<06:52, 11.16it/s, now=None]
t:  10%|▉         | 504/5108 [00:29<06:47, 11.30it/s, now=None]
t:  10%|▉         | 506/5108 [00:29<06:44, 11.38it/s, now=None]
t:  10%|▉         | 508/5108 [00:29<06:46, 11.31it/s, now=None]
t:  10%|▉         | 510/5108 [00:29<06:44, 11.38it/s, now=None]
t:  10%|█         | 512/5108 [00:29<06:44, 11.35it/s, now=None]
t:  10%|█         | 514/5108 [00:30<06:48, 11.24it/s, now=None]
t:  10%|█         | 516/5108 [00:30<06:44, 11.34it/s, now=None]
t:  10%|█         | 518/5108 [00:30<06:46, 11.29it/s, now=None]
t:  10%|█         | 520/5108 [00:30<06:50, 11.17it/s, now=None]
t:  10%|█         | 522/5108 [00:30<06:45, 11.31it/s, now=None]
t:  10%|█         | 524/5108 [00:30<06:46, 11.28it/s, now=None]
t:  10%|█         | 526/5108 [00:31<06:49, 11.19it/s, now=None]
t:  10%|█         | 528/5108 [00:31<06:44, 11.32it/s, now=None]
t:  10%|█         | 530/5108 [00:31<06:44, 11.31it/s, now=None]
t:  10%|█         | 532/5108 [00:31<06:47, 11.22it/s, now=None]
t:  10%|█         | 534/5108 [00:31<06:45, 11.29it/s, now=None]
t:  10%|█         | 536/5108 [00:32<06:42, 11.35it/s, now=None]
t:  11%|█         | 538/5108 [00:32<06:47, 11.23it/s, now=None]
t:  11%|█         | 540/5108 [00:32<06:42, 11.35it/s, now=None]
t:  11%|█         | 542/5108 [00:32<06:42, 11.33it/s, now=None]
t:  11%|█         | 544/5108 [00:32<06:44, 11.29it/s, now=None]
t:  11%|█         | 546/5108 [00:32<06:39, 11.41it/s, now=None]
t:  11%|█         | 548/5108 [00:33<06:39, 11.41it/s, now=None]
t:  11%|█         | 550/5108 [00:33<06:42, 11.31it/s, now=None]
t:  11%|█         | 552/5108 [00:33<06:39, 11.40it/s, now=None]
t:  11%|█         | 554/5108 [00:33<06:40, 11.37it/s, now=None]
t:  11%|█         | 556/5108 [00:33<06:45, 11.23it/s, now=None]
t:  11%|█         | 558/5108 [00:33<06:42, 11.30it/s, now=None]
t:  11%|█         | 560/5108 [00:34<06:41, 11.34it/s, now=None]
t:  11%|█         | 562/5108 [00:34<06:44, 11.24it/s, now=None]
t:  11%|█         | 564/5108 [00:34<06:42, 11.29it/s, now=None]
t:  11%|█         | 566/5108 [00:34<06:40, 11.35it/s, now=None]
t:  11%|█         | 568/5108 [00:34<06:41, 11.30it/s, now=None]
t:  11%|█         | 570/5108 [00:35<06:43, 11.25it/s, now=None]
t:  11%|█         | 572/5108 [00:35<06:43, 11.24it/s, now=None]
t:  11%|█         | 574/5108 [00:35<06:45, 11.19it/s, now=None]
t:  11%|█▏        | 576/5108 [00:35<06:46, 11.16it/s, now=None]
t:  11%|█▏        | 578/5108 [00:35<07:00, 10.77it/s, now=None]
t:  11%|█▏        | 580/5108 [00:35<07:09, 10.53it/s, now=None]
t:  11%|█▏        | 582/5108 [00:36<07:27, 10.11it/s, now=None]
t:  11%|█▏        | 584/5108 [00:36<07:15, 10.38it/s, now=None]
t:  11%|█▏        | 586/5108 [00:36<07:13, 10.43it/s, now=None]
t:  12%|█▏        | 588/5108 [00:36<07:09, 10.51it/s, now=None]
t:  12%|█▏        | 590/5108 [00:36<07:02, 10.68it/s, now=None]
t:  12%|█▏        | 592/5108 [00:37<06:58, 10.80it/s, now=None]
t:  12%|█▏        | 594/5108 [00:37<07:01, 10.71it/s, now=None]
t:  12%|█▏        | 596/5108 [00:37<06:55, 10.87it/s, now=None]
t:  12%|█▏        | 598/5108 [00:37<06:54, 10.87it/s, now=None]
t:  12%|█▏        | 600/5108 [00:37<06:57, 10.79it/s, now=None]
t:  12%|█▏        | 602/5108 [00:38<06:54, 10.88it/s, now=None]
t:  12%|█▏        | 604/5108 [00:38<07:29, 10.02it/s, now=None]
t:  12%|█▏        | 606/5108 [00:38<07:46,  9.66it/s, now=None]
t:  12%|█▏        | 608/5108 [00:38<07:29, 10.00it/s, now=None]
t:  12%|█▏        | 610/5108 [00:38<07:26, 10.08it/s, now=None]
t:  12%|█▏        | 612/5108 [00:39<07:10, 10.43it/s, now=None]
t:  12%|█▏        | 614/5108 [00:39<07:04, 10.59it/s, now=None]
t:  12%|█▏        | 616/5108 [00:39<07:00, 10.68it/s, now=None]
t:  12%|█▏        | 618/5108 [00:39<06:57, 10.76it/s, now=None]
t:  12%|█▏        | 620/5108 [00:39<06:58, 10.73it/s, now=None]
t:  12%|█▏        | 622/5108 [00:39<07:02, 10.61it/s, now=None]
t:  12%|█▏        | 624/5108 [00:40<06:56, 10.75it/s, now=None]
t:  12%|█▏        | 626/5108 [00:40<06:55, 10.80it/s, now=None]
t:  12%|█▏        | 628/5108 [00:40<06:54, 10.82it/s, now=None]
t:  12%|█▏        | 630/5108 [00:40<07:01, 10.61it/s, now=None]
t:  12%|█▏        | 632/5108 [00:40<06:59, 10.68it/s, now=None]
t:  12%|█▏        | 634/5108 [00:41<06:55, 10.76it/s, now=None]
t:  12%|█▏        | 636/5108 [00:41<06:55, 10.76it/s, now=None]
t:  12%|█▏        | 638/5108 [00:41<06:51, 10.86it/s, now=None]
t:  13%|█▎        | 640/5108 [00:41<06:50, 10.89it/s, now=None]
t:  13%|█▎        | 642/5108 [00:41<06:53, 10.79it/s, now=None]
t:  13%|█▎        | 644/5108 [00:42<06:51, 10.85it/s, now=None]
t:  13%|█▎        | 646/5108 [00:42<06:52, 10.80it/s, now=None]
t:  13%|█▎        | 648/5108 [00:42<06:50, 10.87it/s, now=None]
t:  13%|█▎        | 650/5108 [00:42<06:48, 10.92it/s, now=None]
t:  13%|█▎        | 652/5108 [00:42<06:56, 10.69it/s, now=None]
t:  13%|█▎        | 654/5108 [00:42<06:49, 10.88it/s, now=None]
t:  13%|█▎        | 656/5108 [00:43<06:48, 10.90it/s, now=None]
t:  13%|█▎        | 658/5108 [00:43<06:50, 10.85it/s, now=None]
t:  13%|█▎        | 660/5108 [00:43<06:47, 10.92it/s, now=None]
t:  13%|█▎        | 662/5108 [00:43<06:47, 10.90it/s, now=None]
t:  13%|█▎        | 664/5108 [00:43<06:50, 10.83it/s, now=None]
t:  13%|█▎        | 666/5108 [00:44<06:49, 10.85it/s, now=None]
t:  13%|█▎        | 668/5108 [00:44<06:45, 10.94it/s, now=None]
t:  13%|█▎        | 670/5108 [00:44<06:46, 10.91it/s, now=None]
t:  13%|█▎        | 672/5108 [00:44<06:46, 10.90it/s, now=None]
t:  13%|█▎        | 674/5108 [00:44<06:45, 10.94it/s, now=None]
t:  13%|█▎        | 676/5108 [00:44<06:47, 10.89it/s, now=None]
t:  13%|█▎        | 678/5108 [00:45<06:44, 10.96it/s, now=None]
t:  13%|█▎        | 680/5108 [00:45<06:43, 10.97it/s, now=None]
t:  13%|█▎        | 682/5108 [00:45<06:52, 10.72it/s, now=None]
t:  13%|█▎        | 684/5108 [00:45<06:51, 10.74it/s, now=None]
t:  13%|█▎        | 686/5108 [00:45<06:49, 10.80it/s, now=None]
t:  13%|█▎        | 688/5108 [00:46<06:50, 10.78it/s, now=None]
t:  14%|█▎        | 690/5108 [00:46<06:46, 10.88it/s, now=None]
t:  14%|█▎        | 692/5108 [00:46<06:48, 10.80it/s, now=None]
t:  14%|█▎        | 694/5108 [00:46<06:46, 10.86it/s, now=None]
t:  14%|█▎        | 696/5108 [00:46<07:08, 10.30it/s, now=None]
t:  14%|█▎        | 698/5108 [00:47<07:27,  9.86it/s, now=None]
t:  14%|█▎        | 699/5108 [00:47<07:31,  9.76it/s, now=None]
t:  14%|█▎        | 701/5108 [00:47<07:12, 10.19it/s, now=None]
t:  14%|█▍        | 703/5108 [00:47<07:05, 10.35it/s, now=None]
t:  14%|█▍        | 705/5108 [00:47<06:56, 10.58it/s, now=None]
t:  14%|█▍        | 707/5108 [00:47<06:52, 10.68it/s, now=None]
t:  14%|█▍        | 709/5108 [00:48<06:53, 10.64it/s, now=None]
t:  14%|█▍        | 711/5108 [00:48<06:49, 10.73it/s, now=None]
t:  14%|█▍        | 713/5108 [00:48<06:48, 10.76it/s, now=None]
t:  14%|█▍        | 715/5108 [00:48<06:49, 10.74it/s, now=None]
t:  14%|█▍        | 717/5108 [00:48<06:44, 10.86it/s, now=None]
t:  14%|█▍        | 719/5108 [00:48<06:44, 10.86it/s, now=None]
t:  14%|█▍        | 721/5108 [00:49<06:44, 10.84it/s, now=None]
t:  14%|█▍        | 723/5108 [00:49<06:44, 10.84it/s, now=None]
t:  14%|█▍        | 725/5108 [00:49<06:42, 10.90it/s, now=None]
t:  14%|█▍        | 727/5108 [00:49<06:43, 10.86it/s, now=None]
t:  14%|█▍        | 729/5108 [00:49<06:38, 10.99it/s, now=None]
t:  14%|█▍        | 731/5108 [00:50<06:36, 11.03it/s, now=None]
t:  14%|█▍        | 733/5108 [00:50<06:39, 10.94it/s, now=None]
t:  14%|█▍        | 735/5108 [00:50<06:38, 10.98it/s, now=None]
t:  14%|█▍        | 737/5108 [00:50<06:39, 10.94it/s, now=None]
t:  14%|█▍        | 739/5108 [00:50<06:34, 11.06it/s, now=None]
