
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:09, 39.48it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:27, 34.57it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:30, 33.77it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:34, 33.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:47, 30.40it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:51, 29.69it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:46, 30.58it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:42, 31.28it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:40, 31.51it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:35, 32.49it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:32, 33.12it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:29, 33.75it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:27, 34.30it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:25, 34.79it/s, now=None]
t:   1%|          | 61/5108 [00:01<02:24, 34.90it/s, now=None]
t:   1%|▏         | 65/5108 [00:01<02:26, 34.47it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:25, 34.58it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:24, 34.80it/s, now=None]
t:   2%|▏         | 77/5108 [00:02<02:24, 34.78it/s, now=None]
t:   2%|▏         | 81/5108 [00:02<02:23, 35.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:23, 35.09it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:22, 35.29it/s, now=None]
t:   2%|▏         | 93/5108 [00:02<02:21, 35.37it/s, now=None]
t:   2%|▏         | 97/5108 [00:02<02:22, 35.22it/s, now=None]
t:   2%|▏         | 101/5108 [00:02<02:23, 34.90it/s, now=None]
t:   2%|▏         | 105/5108 [00:03<02:23, 34.75it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:23, 34.86it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:23, 34.85it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:22, 34.94it/s, now=None]
t:   2%|▏         | 121/5108 [00:03<02:24, 34.49it/s, now=None]
t:   2%|▏         | 125/5108 [00:03<02:25, 34.36it/s, now=None]
t:   6%|▌         | 312/5108 [00:10<06:16, 12.75it/s, now=None]
t:   6%|▌         | 314/5108 [00:10<06:16, 12.74it/s, now=None]
t:   6%|▌         | 316/5108 [00:10<06:17, 12.68it/s, now=None]
t:   6%|▌         | 318/5108 [00:11<06:17, 12.68it/s, now=None]
t:   6%|▋         | 320/5108 [00:11<06:18, 12.64it/s, now=None]
t:   6%|▋         | 322/5108 [00:11<06:17, 12.69it/s, now=None]
t:   6%|▋         | 324/5108 [00:11<06:17, 12.66it/s, now=None]
t:   6%|▋         | 326/5108 [00:11<06:23, 12.47it/s, now=None]
t:   6%|▋         | 328/5108 [00:11<06:20, 12.55it/s, now=None]
t:   6%|▋         | 330/5108 [00:12<06:42, 11.87it/s, now=None]
t:   6%|▋         | 332/5108 [00:12<07:00, 11.37it/s, now=None]
t:   7%|▋         | 334/5108 [00:12<06:48, 11.70it/s, now=None]
t:   7%|▋         | 336/5108 [00:12<06:37, 12.01it/s, now=None]
t:   7%|▋         | 338/5108 [00:12<06:31, 12.18it/s, now=None]
t:   7%|▋         | 340/5108 [00:12<06:29, 12.24it/s, now=None]
t:   7%|▋         | 342/5108 [00:13<06:23, 12.41it/s, now=None]
t:   7%|▋         | 344/5108 [00:13<06:21, 12.47it/s, now=None]
t:   7%|▋         | 346/5108 [00:13<06:21, 12.50it/s, now=None]
t:   7%|▋         | 348/5108 [00:13<06:18, 12.56it/s, now=None]
t:   7%|▋         | 350/5108 [00:13<06:17, 12.61it/s, now=None]
t:   7%|▋         | 352/5108 [00:13<06:17, 12.61it/s, now=None]
t:   7%|▋         | 354/5108 [00:13<06:16, 12.63it/s, now=None]
t:   7%|▋         | 356/5108 [00:14<06:19, 12.53it/s, now=None]
t:   7%|▋         | 358/5108 [00:14<06:32, 12.10it/s, now=None]
t:   7%|▋         | 360/5108 [00:14<06:37, 11.95it/s, now=None]
t:   7%|▋         | 362/5108 [00:14<06:39, 11.88it/s, now=None]
t:   7%|▋         | 364/5108 [00:14<06:32, 12.09it/s, now=None]
t:   7%|▋         | 366/5108 [00:14<06:27, 12.25it/s, now=None]
t:   7%|▋         | 368/5108 [00:15<06:23, 12.35it/s, now=None]
t:   7%|▋         | 370/5108 [00:15<06:20, 12.44it/s, now=None]
t:   7%|▋         | 372/5108 [00:15<06:19, 12.48it/s, now=None]
t:   7%|▋         | 374/5108 [00:15<06:18, 12.50it/s, now=None]
t:   7%|▋         | 376/5108 [00:15<06:21, 12.41it/s, now=None]
t:   7%|▋         | 378/5108 [00:15<06:16, 12.56it/s, now=None]
t:   7%|▋         | 380/5108 [00:16<06:22, 12.36it/s, now=None]
t:   7%|▋         | 382/5108 [00:16<06:15, 12.59it/s, now=None]
t:   8%|▊         | 384/5108 [00:16<06:09, 12.78it/s, now=None]
t:   8%|▊         | 386/5108 [00:16<06:05, 12.91it/s, now=None]
t:   8%|▊         | 388/5108 [00:16<06:03, 12.98it/s, now=None]
t:   8%|▊         | 390/5108 [00:16<06:02, 13.01it/s, now=None]
t:   8%|▊         | 392/5108 [00:16<06:04, 12.95it/s, now=None]
t:   8%|▊         | 394/5108 [00:17<06:05, 12.88it/s, now=None]
t:   8%|▊         | 396/5108 [00:17<06:06, 12.87it/s, now=None]
t:   8%|▊         | 398/5108 [00:17<06:05, 12.90it/s, now=None]
t:   8%|▊         | 400/5108 [00:17<06:03, 12.95it/s, now=None]
t:   8%|▊         | 402/5108 [00:17<06:02, 12.98it/s, now=None]
t:   8%|▊         | 404/5108 [00:17<06:03, 12.95it/s, now=None]
t:   8%|▊         | 406/5108 [00:18<06:04, 12.91it/s, now=None]
t:   8%|▊         | 408/5108 [00:18<06:03, 12.93it/s, now=None]
t:   8%|▊         | 410/5108 [00:18<06:01, 12.99it/s, now=None]
t:   8%|▊         | 412/5108 [00:18<06:01, 13.00it/s, now=None]
t:   8%|▊         | 414/5108 [00:18<06:01, 12.99it/s, now=None]
t:   8%|▊         | 416/5108 [00:18<06:00, 13.00it/s, now=None]
t:   8%|▊         | 418/5108 [00:18<06:01, 12.99it/s, now=None]
t:   8%|▊         | 420/5108 [00:19<06:03, 12.89it/s, now=None]
t:   8%|▊         | 422/5108 [00:19<06:04, 12.86it/s, now=None]
t:   8%|▊         | 424/5108 [00:19<06:14, 12.50it/s, now=None]
t:   8%|▊         | 426/5108 [00:19<06:24, 12.19it/s, now=None]
t:   8%|▊         | 428/5108 [00:19<06:23, 12.19it/s, now=None]
t:   8%|▊         | 430/5108 [00:19<06:18, 12.35it/s, now=None]
t:   8%|▊         | 432/5108 [00:20<06:12, 12.56it/s, now=None]
t:   8%|▊         | 434/5108 [00:20<06:07, 12.72it/s, now=None]
t:   9%|▊         | 436/5108 [00:20<06:06, 12.76it/s, now=None]
t:   9%|▊         | 438/5108 [00:20<06:05, 12.76it/s, now=None]
t:   9%|▊         | 440/5108 [00:20<06:02, 12.87it/s, now=None]
t:   9%|▊         | 442/5108 [00:20<06:00, 12.94it/s, now=None]
t:   9%|▊         | 444/5108 [00:21<05:59, 12.99it/s, now=None]
t:   9%|▊         | 446/5108 [00:21<05:57, 13.03it/s, now=None]
t:   9%|▉         | 448/5108 [00:21<05:56, 13.07it/s, now=None]
t:   9%|▉         | 450/5108 [00:21<05:56, 13.08it/s, now=None]
t:   9%|▉         | 452/5108 [00:21<05:55, 13.09it/s, now=None]
t:   9%|▉         | 454/5108 [00:21<05:55, 13.08it/s, now=None]
t:   9%|▉         | 456/5108 [00:21<05:55, 13.07it/s, now=None]
t:   9%|▉         | 458/5108 [00:22<05:55, 13.09it/s, now=None]
t:   9%|▉         | 460/5108 [00:22<05:54, 13.10it/s, now=None]
t:   9%|▉         | 462/5108 [00:22<05:53, 13.14it/s, now=None]
t:   9%|▉         | 464/5108 [00:22<05:53, 13.14it/s, now=None]
t:   9%|▉         | 466/5108 [00:22<05:54, 13.10it/s, now=None]
t:   9%|▉         | 468/5108 [00:22<05:54, 13.07it/s, now=None]
t:   9%|▉         | 470/5108 [00:23<05:53, 13.10it/s, now=None]
t:   9%|▉         | 472/5108 [00:23<05:54, 13.07it/s, now=None]
t:   9%|▉         | 474/5108 [00:23<05:55, 13.04it/s, now=None]
t:   9%|▉         | 476/5108 [00:23<05:53, 13.12it/s, now=None]
t:   9%|▉         | 478/5108 [00:23<05:53, 13.10it/s, now=None]
t:   9%|▉         | 480/5108 [00:23<05:53, 13.09it/s, now=None]
t:   9%|▉         | 482/5108 [00:23<05:52, 13.11it/s, now=None]
t:   9%|▉         | 484/5108 [00:24<05:53, 13.07it/s, now=None]
t:  10%|▉         | 486/5108 [00:24<05:53, 13.06it/s, now=None]
t:  10%|▉         | 488/5108 [00:24<05:53, 13.07it/s, now=None]
t:  10%|▉         | 490/5108 [00:24<05:54, 13.03it/s, now=None]
t:  10%|▉         | 492/5108 [00:24<05:53, 13.05it/s, now=None]
t:  10%|▉         | 494/5108 [00:24<05:54, 13.02it/s, now=None]
t:  10%|▉         | 496/5108 [00:25<05:53, 13.04it/s, now=None]
t:  10%|▉         | 498/5108 [00:25<05:53, 13.03it/s, now=None]
t:  10%|▉         | 500/5108 [00:25<05:54, 13.02it/s, now=None]
t:  10%|▉         | 502/5108 [00:25<05:55, 12.97it/s, now=None]
t:  10%|▉         | 504/5108 [00:25<05:53, 13.04it/s, now=None]
t:  10%|▉         | 506/5108 [00:25<05:51, 13.09it/s, now=None]
t:  10%|▉         | 508/5108 [00:25<05:51, 13.08it/s, now=None]
t:  10%|▉         | 510/5108 [00:26<05:52, 13.06it/s, now=None]
t:  10%|█         | 512/5108 [00:26<05:52, 13.04it/s, now=None]
t:  10%|█         | 514/5108 [00:26<05:50, 13.09it/s, now=None]
t:  10%|█         | 516/5108 [00:26<05:52, 13.01it/s, now=None]
t:  10%|█         | 518/5108 [00:26<05:53, 12.98it/s, now=None]
t:  10%|█         | 520/5108 [00:26<05:52, 13.00it/s, now=None]
t:  10%|█         | 522/5108 [00:27<05:53, 12.97it/s, now=None]
t:  10%|█         | 524/5108 [00:27<05:54, 12.93it/s, now=None]
t:  10%|█         | 526/5108 [00:27<05:53, 12.97it/s, now=None]
t:  10%|█         | 528/5108 [00:27<05:51, 13.02it/s, now=None]
t:  10%|█         | 530/5108 [00:27<05:50, 13.04it/s, now=None]
t:  10%|█         | 532/5108 [00:27<05:50, 13.05it/s, now=None]
t:  10%|█         | 534/5108 [00:27<05:49, 13.07it/s, now=None]
t:  10%|█         | 536/5108 [00:28<05:49, 13.06it/s, now=None]
t:  11%|█         | 538/5108 [00:28<05:51, 13.02it/s, now=None]
t:  11%|█         | 540/5108 [00:28<05:51, 12.98it/s, now=None]
t:  11%|█         | 542/5108 [00:28<05:51, 12.98it/s, now=None]
t:  11%|█         | 544/5108 [00:28<05:51, 12.99it/s, now=None]
t:  11%|█         | 546/5108 [00:28<05:51, 12.98it/s, now=None]
t:  11%|█         | 548/5108 [00:29<05:51, 12.98it/s, now=None]
t:  11%|█         | 550/5108 [00:29<05:50, 13.01it/s, now=None]
t:  11%|█         | 552/5108 [00:29<05:51, 12.96it/s, now=None]
t:  11%|█         | 554/5108 [00:29<05:50, 13.00it/s, now=None]
t:  11%|█         | 556/5108 [00:29<05:50, 12.98it/s, now=None]
t:  11%|█         | 558/5108 [00:29<05:55, 12.81it/s, now=None]
t:  11%|█         | 560/5108 [00:29<05:52, 12.90it/s, now=None]
t:  11%|█         | 562/5108 [00:30<05:50, 12.99it/s, now=None]
t:  11%|█         | 564/5108 [00:30<05:48, 13.04it/s, now=None]
t:  11%|█         | 566/5108 [00:30<06:14, 12.12it/s, now=None]
t:  11%|█         | 568/5108 [00:30<06:28, 11.69it/s, now=None]
t:  11%|█         | 570/5108 [00:30<06:17, 12.01it/s, now=None]
t:  11%|█         | 572/5108 [00:30<06:14, 12.10it/s, now=None]
t:  11%|█         | 574/5108 [00:31<06:09, 12.29it/s, now=None]
t:  11%|█▏        | 576/5108 [00:31<06:03, 12.47it/s, now=None]
t:  11%|█▏        | 578/5108 [00:31<05:58, 12.63it/s, now=None]
t:  11%|█▏        | 580/5108 [00:31<05:56, 12.71it/s, now=None]
t:  11%|█▏        | 582/5108 [00:31<05:53, 12.81it/s, now=None]
t:  11%|█▏        | 584/5108 [00:31<05:51, 12.87it/s, now=None]
t:  11%|█▏        | 586/5108 [00:32<05:49, 12.94it/s, now=None]
t:  12%|█▏        | 588/5108 [00:32<05:47, 13.00it/s, now=None]
t:  12%|█▏        | 590/5108 [00:32<05:46, 13.04it/s, now=None]
t:  12%|█▏        | 592/5108 [00:32<05:45, 13.09it/s, now=None]
t:  12%|█▏        | 594/5108 [00:32<05:45, 13.07it/s, now=None]
t:  12%|█▏        | 596/5108 [00:32<05:45, 13.04it/s, now=None]
t:  12%|█▏        | 598/5108 [00:32<05:46, 13.03it/s, now=None]
t:  12%|█▏        | 600/5108 [00:33<05:46, 13.00it/s, now=None]
t:  12%|█▏        | 602/5108 [00:33<05:46, 13.01it/s, now=None]
t:  12%|█▏        | 604/5108 [00:33<05:45, 13.02it/s, now=None]
t:  12%|█▏        | 606/5108 [00:33<05:46, 13.01it/s, now=None]
t:  12%|█▏        | 608/5108 [00:33<05:44, 13.05it/s, now=None]
t:  12%|█▏        | 610/5108 [00:33<05:44, 13.04it/s, now=None]
t:  12%|█▏        | 612/5108 [00:34<05:44, 13.06it/s, now=None]
t:  12%|█▏        | 614/5108 [00:34<05:43, 13.07it/s, now=None]
t:  12%|█▏        | 616/5108 [00:34<05:43, 13.07it/s, now=None]
t:  12%|█▏        | 618/5108 [00:34<05:43, 13.07it/s, now=None]
t:  12%|█▏        | 620/5108 [00:34<05:42, 13.12it/s, now=None]
t:  12%|█▏        | 622/5108 [00:34<05:41, 13.13it/s, now=None]
t:  12%|█▏        | 624/5108 [00:34<05:41, 13.13it/s, now=None]
t:  12%|█▏        | 626/5108 [00:35<05:41, 13.12it/s, now=None]
t:  12%|█▏        | 628/5108 [00:35<05:42, 13.10it/s, now=None]
t:  12%|█▏        | 630/5108 [00:35<05:42, 13.09it/s, now=None]
t:  12%|█▏        | 632/5108 [00:35<05:41, 13.12it/s, now=None]
t:  12%|█▏        | 634/5108 [00:35<05:42, 13.05it/s, now=None]
t:  12%|█▏        | 636/5108 [00:35<05:42, 13.07it/s, now=None]
t:  12%|█▏        | 638/5108 [00:36<05:42, 13.05it/s, now=None]
t:  13%|█▎        | 640/5108 [00:36<05:42, 13.05it/s, now=None]
t:  13%|█▎        | 642/5108 [00:36<05:40, 13.11it/s, now=None]
t:  13%|█▎        | 644/5108 [00:36<05:40, 13.11it/s, now=None]
t:  13%|█▎        | 646/5108 [00:36<05:40, 13.12it/s, now=None]
t:  13%|█▎        | 648/5108 [00:36<05:41, 13.08it/s, now=None]
t:  13%|█▎        | 650/5108 [00:36<05:40, 13.10it/s, now=None]
t:  13%|█▎        | 652/5108 [00:37<05:40, 13.08it/s, now=None]
t:  13%|█▎        | 654/5108 [00:37<05:39, 13.12it/s, now=None]
t:  13%|█▎        | 656/5108 [00:37<05:39, 13.10it/s, now=None]
t:  13%|█▎        | 658/5108 [00:37<05:38, 13.16it/s, now=None]
t:  13%|█▎        | 660/5108 [00:37<05:37, 13.17it/s, now=None]
t:  13%|█▎        | 662/5108 [00:37<05:36, 13.19it/s, now=None]
t:  13%|█▎        | 664/5108 [00:37<05:36, 13.19it/s, now=None]
t:  13%|█▎        | 666/5108 [00:38<05:36, 13.19it/s, now=None]
t:  13%|█▎        | 668/5108 [00:38<05:37, 13.16it/s, now=None]
t:  13%|█▎        | 670/5108 [00:38<05:39, 13.08it/s, now=None]
t:  13%|█▎        | 672/5108 [00:38<05:39, 13.07it/s, now=None]
t:  13%|█▎        | 674/5108 [00:38<05:38, 13.08it/s, now=None]
t:  13%|█▎        | 676/5108 [00:38<05:38, 13.11it/s, now=None]
t:  13%|█▎        | 678/5108 [00:39<05:37, 13.13it/s, now=None]
t:  13%|█▎        | 680/5108 [00:39<05:36, 13.16it/s, now=None]
t:  13%|█▎        | 682/5108 [00:39<05:37, 13.12it/s, now=None]
t:  13%|█▎        | 684/5108 [00:39<05:38, 13.06it/s, now=None]
t:  13%|█▎        | 686/5108 [00:39<05:40, 12.99it/s, now=None]
t:  13%|█▎        | 688/5108 [00:39<05:40, 12.99it/s, now=None]
t:  14%|█▎        | 690/5108 [00:39<05:42, 12.91it/s, now=None]
t:  14%|█▎        | 692/5108 [00:40<05:43, 12.84it/s, now=None]
t:  14%|█▎        | 694/5108 [00:40<05:42, 12.89it/s, now=None]
t:  14%|█▎        | 696/5108 [00:40<05:42, 12.90it/s, now=None]
t:  14%|█▎        | 698/5108 [00:40<05:39, 12.99it/s, now=None]
t:  14%|█▎        | 700/5108 [00:40<05:39, 13.00it/s, now=None]
t:  14%|█▎        | 702/5108 [00:40<05:39, 13.00it/s, now=None]
t:  14%|█▍        | 704/5108 [00:41<05:37, 13.05it/s, now=None]
t:  14%|█▍        | 706/5108 [00:41<05:36, 13.08it/s, now=None]
t:  14%|█▍        | 708/5108 [00:41<05:37, 13.03it/s, now=None]
t:  14%|█▍        | 710/5108 [00:41<05:36, 13.06it/s, now=None]
t:  14%|█▍        | 712/5108 [00:41<05:36, 13.06it/s, now=None]
t:  14%|█▍        | 714/5108 [00:41<05:35, 13.09it/s, now=None]
t:  14%|█▍        | 716/5108 [00:41<05:34, 13.15it/s, now=None]
t:  14%|█▍        | 718/5108 [00:42<05:33, 13.17it/s, now=None]
t:  14%|█▍        | 720/5108 [00:42<05:34, 13.13it/s, now=None]
t:  14%|█▍        | 722/5108 [00:42<05:31, 13.22it/s, now=None]
t:  14%|█▍        | 724/5108 [00:42<05:32, 13.17it/s, now=None]
t:  14%|█▍        | 726/5108 [00:42<05:32, 13.17it/s, now=None]
t:  14%|█▍        | 728/5108 [00:42<05:34, 13.11it/s, now=None]
t:  14%|█▍        | 730/5108 [00:43<05:33, 13.12it/s, now=None]
t:  14%|█▍        | 732/5108 [00:43<05:36, 13.01it/s, now=None]
t:  14%|█▍        | 734/5108 [00:43<05:36, 12.98it/s, now=None]
t:  14%|█▍        | 736/5108 [00:43<05:35, 13.05it/s, now=None]
t:  14%|█▍        | 738/5108 [00:43<05:34, 13.06it/s, now=None]
t:  14%|█▍        | 740/5108 [00:43<05:35, 13.04it/s, now=None]
t:  15%|█▍        | 742/5108 [00:43<05:35, 13.01it/s, now=None]
t:  15%|█▍        | 744/5108 [00:44<05:35, 13.01it/s, now=None]
t:  15%|█▍        | 746/5108 [00:44<05:34, 13.02it/s, now=None]
