
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:00, 42.21it/s, now=None]
t:   0%|          | 10/5108 [00:00<02:20, 36.28it/s, now=None]
t:   0%|          | 14/5108 [00:00<02:26, 34.79it/s, now=None]
t:   0%|          | 18/5108 [00:00<02:28, 34.38it/s, now=None]
t:   0%|          | 22/5108 [00:00<02:27, 34.46it/s, now=None]
t:   1%|          | 26/5108 [00:00<02:26, 34.79it/s, now=None]
t:   1%|          | 30/5108 [00:00<02:24, 35.11it/s, now=None]
t:   1%|          | 34/5108 [00:01<02:39, 31.76it/s, now=None]
t:   1%|          | 38/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 42/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 46/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 50/5108 [00:01<02:47, 30.26it/s, now=None]
t:   1%|          | 54/5108 [00:01<02:42, 31.16it/s, now=None]
t:   1%|          | 58/5108 [00:01<02:39, 31.60it/s, now=None]
t:   1%|          | 62/5108 [00:01<02:50, 29.67it/s, now=None]
t:   1%|▏         | 66/5108 [00:02<02:52, 29.29it/s, now=None]
t:   1%|▏         | 70/5108 [00:02<02:54, 28.84it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<03:04, 27.34it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:59, 27.96it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<03:03, 27.41it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<03:00, 27.78it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<03:09, 26.55it/s, now=None]
t:   2%|▏         | 88/5108 [00:02<03:08, 26.56it/s, now=None]
t:   2%|▏         | 91/5108 [00:03<03:13, 25.98it/s, now=None]
t:   2%|▏         | 94/5108 [00:03<03:24, 24.52it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<03:24, 24.51it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<03:23, 24.65it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<03:32, 23.59it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<03:36, 23.16it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<03:31, 23.66it/s, now=None]
t:   2%|▏         | 112/5108 [00:03<03:27, 24.07it/s, now=None]
t:   6%|▌         | 289/5108 [00:10<03:42, 21.63it/s, now=None]
t:   6%|▌         | 292/5108 [00:10<04:20, 18.51it/s, now=None]
t:   6%|▌         | 295/5108 [00:10<04:48, 16.69it/s, now=None]
t:   6%|▌         | 297/5108 [00:11<05:07, 15.66it/s, now=None]
t:   6%|▌         | 299/5108 [00:11<05:21, 14.95it/s, now=None]
t:   6%|▌         | 301/5108 [00:11<05:33, 14.41it/s, now=None]
t:   6%|▌         | 303/5108 [00:11<05:43, 13.99it/s, now=None]
t:   6%|▌         | 305/5108 [00:11<05:52, 13.63it/s, now=None]
t:   6%|▌         | 307/5108 [00:11<05:59, 13.37it/s, now=None]
t:   6%|▌         | 309/5108 [00:11<06:02, 13.24it/s, now=None]
t:   6%|▌         | 311/5108 [00:12<06:05, 13.13it/s, now=None]
t:   6%|▌         | 313/5108 [00:12<06:07, 13.06it/s, now=None]
t:   6%|▌         | 315/5108 [00:12<06:12, 12.86it/s, now=None]
t:   6%|▌         | 317/5108 [00:12<06:16, 12.73it/s, now=None]
t:   6%|▌         | 319/5108 [00:12<06:15, 12.74it/s, now=None]
t:   6%|▋         | 321/5108 [00:12<06:15, 12.76it/s, now=None]
t:   6%|▋         | 323/5108 [00:13<06:16, 12.69it/s, now=None]
t:   6%|▋         | 325/5108 [00:13<06:17, 12.67it/s, now=None]
t:   6%|▋         | 327/5108 [00:13<06:13, 12.81it/s, now=None]
t:   6%|▋         | 329/5108 [00:13<06:16, 12.70it/s, now=None]
t:   6%|▋         | 331/5108 [00:13<06:10, 12.90it/s, now=None]
t:   7%|▋         | 333/5108 [00:13<06:07, 12.98it/s, now=None]
t:   7%|▋         | 335/5108 [00:14<06:05, 13.05it/s, now=None]
t:   7%|▋         | 337/5108 [00:14<06:05, 13.06it/s, now=None]
t:   7%|▋         | 339/5108 [00:14<06:06, 13.01it/s, now=None]
t:   7%|▋         | 341/5108 [00:14<06:08, 12.94it/s, now=None]
t:   7%|▋         | 343/5108 [00:14<06:08, 12.94it/s, now=None]
t:   7%|▋         | 345/5108 [00:14<06:07, 12.96it/s, now=None]
t:   7%|▋         | 347/5108 [00:14<06:03, 13.09it/s, now=None]
t:   7%|▋         | 349/5108 [00:15<06:01, 13.17it/s, now=None]
t:   7%|▋         | 351/5108 [00:15<06:01, 13.17it/s, now=None]
t:   7%|▋         | 353/5108 [00:15<06:01, 13.15it/s, now=None]
t:   7%|▋         | 355/5108 [00:15<06:11, 12.79it/s, now=None]
t:   7%|▋         | 357/5108 [00:15<06:10, 12.84it/s, now=None]
t:   7%|▋         | 359/5108 [00:15<06:14, 12.67it/s, now=None]
t:   7%|▋         | 361/5108 [00:16<06:17, 12.59it/s, now=None]
t:   7%|▋         | 363/5108 [00:16<06:18, 12.55it/s, now=None]
t:   7%|▋         | 365/5108 [00:16<06:22, 12.41it/s, now=None]
t:   7%|▋         | 367/5108 [00:16<06:29, 12.17it/s, now=None]
t:   7%|▋         | 369/5108 [00:16<06:27, 12.23it/s, now=None]
t:   7%|▋         | 371/5108 [00:16<06:23, 12.35it/s, now=None]
t:   7%|▋         | 373/5108 [00:17<06:23, 12.35it/s, now=None]
t:   7%|▋         | 375/5108 [00:17<06:23, 12.35it/s, now=None]
t:   7%|▋         | 377/5108 [00:17<06:23, 12.33it/s, now=None]
t:   7%|▋         | 379/5108 [00:17<06:19, 12.47it/s, now=None]
t:   7%|▋         | 381/5108 [00:17<06:13, 12.65it/s, now=None]
t:   7%|▋         | 383/5108 [00:17<06:09, 12.80it/s, now=None]
t:   8%|▊         | 385/5108 [00:17<06:07, 12.86it/s, now=None]
t:   8%|▊         | 387/5108 [00:18<06:07, 12.84it/s, now=None]
t:   8%|▊         | 389/5108 [00:18<06:06, 12.89it/s, now=None]
t:   8%|▊         | 391/5108 [00:18<06:02, 13.01it/s, now=None]
t:   8%|▊         | 393/5108 [00:18<06:00, 13.08it/s, now=None]
t:   8%|▊         | 395/5108 [00:18<05:59, 13.10it/s, now=None]
t:   8%|▊         | 397/5108 [00:18<05:59, 13.11it/s, now=None]
t:   8%|▊         | 399/5108 [00:19<06:11, 12.68it/s, now=None]
t:   8%|▊         | 401/5108 [00:19<06:07, 12.79it/s, now=None]
t:   8%|▊         | 403/5108 [00:19<06:07, 12.79it/s, now=None]
t:   8%|▊         | 405/5108 [00:19<06:08, 12.78it/s, now=None]
t:   8%|▊         | 407/5108 [00:19<06:05, 12.86it/s, now=None]
t:   8%|▊         | 409/5108 [00:19<06:08, 12.74it/s, now=None]
t:   8%|▊         | 411/5108 [00:19<06:08, 12.76it/s, now=None]
t:   8%|▊         | 413/5108 [00:20<06:20, 12.35it/s, now=None]
t:   8%|▊         | 415/5108 [00:20<06:25, 12.18it/s, now=None]
t:   8%|▊         | 417/5108 [00:20<06:21, 12.30it/s, now=None]
t:   8%|▊         | 419/5108 [00:20<06:11, 12.61it/s, now=None]
t:   8%|▊         | 421/5108 [00:20<06:06, 12.80it/s, now=None]
t:   8%|▊         | 423/5108 [00:20<06:03, 12.87it/s, now=None]
t:   8%|▊         | 425/5108 [00:21<06:00, 12.98it/s, now=None]
t:   8%|▊         | 427/5108 [00:21<05:57, 13.10it/s, now=None]
t:   8%|▊         | 429/5108 [00:21<05:58, 13.04it/s, now=None]
t:   8%|▊         | 431/5108 [00:21<06:02, 12.92it/s, now=None]
t:   8%|▊         | 433/5108 [00:21<06:01, 12.93it/s, now=None]
t:   9%|▊         | 435/5108 [00:21<06:02, 12.89it/s, now=None]
t:   9%|▊         | 437/5108 [00:22<06:00, 12.94it/s, now=None]
t:   9%|▊         | 439/5108 [00:22<05:58, 13.02it/s, now=None]
t:   9%|▊         | 441/5108 [00:22<05:58, 13.01it/s, now=None]
t:   9%|▊         | 443/5108 [00:22<06:00, 12.95it/s, now=None]
t:   9%|▊         | 445/5108 [00:22<05:59, 12.98it/s, now=None]
t:   9%|▉         | 447/5108 [00:22<06:03, 12.82it/s, now=None]
t:   9%|▉         | 449/5108 [00:22<06:04, 12.80it/s, now=None]
t:   9%|▉         | 451/5108 [00:23<06:01, 12.89it/s, now=None]
t:   9%|▉         | 453/5108 [00:23<05:59, 12.94it/s, now=None]
t:   9%|▉         | 455/5108 [00:23<05:58, 12.99it/s, now=None]
t:   9%|▉         | 457/5108 [00:23<06:03, 12.78it/s, now=None]
t:   9%|▉         | 459/5108 [00:23<06:00, 12.88it/s, now=None]
t:   9%|▉         | 461/5108 [00:23<06:01, 12.84it/s, now=None]
t:   9%|▉         | 463/5108 [00:24<05:58, 12.95it/s, now=None]
t:   9%|▉         | 465/5108 [00:24<05:56, 13.01it/s, now=None]
t:   9%|▉         | 467/5108 [00:24<05:54, 13.08it/s, now=None]
t:   9%|▉         | 469/5108 [00:24<05:54, 13.09it/s, now=None]
t:   9%|▉         | 471/5108 [00:24<05:55, 13.05it/s, now=None]
t:   9%|▉         | 473/5108 [00:24<05:53, 13.10it/s, now=None]
t:   9%|▉         | 475/5108 [00:24<06:10, 12.49it/s, now=None]
t:   9%|▉         | 477/5108 [00:25<06:25, 12.02it/s, now=None]
t:   9%|▉         | 479/5108 [00:25<06:23, 12.06it/s, now=None]
t:   9%|▉         | 481/5108 [00:25<06:24, 12.03it/s, now=None]
t:   9%|▉         | 483/5108 [00:25<06:28, 11.91it/s, now=None]
t:   9%|▉         | 485/5108 [00:25<06:22, 12.08it/s, now=None]
t:  10%|▉         | 487/5108 [00:26<06:40, 11.55it/s, now=None]
t:  10%|▉         | 489/5108 [00:26<07:06, 10.83it/s, now=None]
t:  10%|▉         | 491/5108 [00:26<07:25, 10.37it/s, now=None]
t:  10%|▉         | 493/5108 [00:26<07:45,  9.92it/s, now=None]
t:  10%|▉         | 495/5108 [00:26<08:01,  9.59it/s, now=None]
t:  10%|▉         | 496/5108 [00:26<08:08,  9.44it/s, now=None]
t:  10%|▉         | 497/5108 [00:27<08:23,  9.16it/s, now=None]
t:  10%|▉         | 498/5108 [00:27<08:19,  9.22it/s, now=None]
t:  10%|▉         | 499/5108 [00:27<08:17,  9.26it/s, now=None]
t:  10%|▉         | 500/5108 [00:27<08:16,  9.29it/s, now=None]
t:  10%|▉         | 501/5108 [00:27<08:18,  9.24it/s, now=None]
t:  10%|▉         | 502/5108 [00:27<08:19,  9.22it/s, now=None]
t:  10%|▉         | 503/5108 [00:27<08:17,  9.26it/s, now=None]
t:  10%|▉         | 504/5108 [00:27<08:22,  9.15it/s, now=None]
t:  10%|▉         | 505/5108 [00:27<08:18,  9.23it/s, now=None]
t:  10%|▉         | 507/5108 [00:28<08:05,  9.47it/s, now=None]
t:  10%|▉         | 508/5108 [00:28<08:11,  9.36it/s, now=None]
t:  10%|▉         | 509/5108 [00:28<08:18,  9.22it/s, now=None]
t:  10%|▉         | 510/5108 [00:28<08:15,  9.28it/s, now=None]
t:  10%|█         | 511/5108 [00:28<08:06,  9.45it/s, now=None]
t:  10%|█         | 512/5108 [00:28<08:00,  9.57it/s, now=None]
t:  10%|█         | 513/5108 [00:28<08:01,  9.54it/s, now=None]
t:  10%|█         | 514/5108 [00:28<07:59,  9.57it/s, now=None]
t:  10%|█         | 515/5108 [00:29<07:58,  9.61it/s, now=None]
t:  10%|█         | 516/5108 [00:29<08:00,  9.55it/s, now=None]
t:  10%|█         | 517/5108 [00:29<08:08,  9.39it/s, now=None]
t:  10%|█         | 518/5108 [00:29<08:12,  9.32it/s, now=None]
t:  10%|█         | 519/5108 [00:29<08:11,  9.34it/s, now=None]
t:  10%|█         | 520/5108 [00:29<08:06,  9.44it/s, now=None]
t:  10%|█         | 521/5108 [00:29<08:01,  9.52it/s, now=None]
t:  10%|█         | 522/5108 [00:29<08:07,  9.40it/s, now=None]
t:  10%|█         | 523/5108 [00:29<08:12,  9.31it/s, now=None]
t:  10%|█         | 524/5108 [00:29<08:05,  9.44it/s, now=None]
t:  10%|█         | 525/5108 [00:30<08:06,  9.41it/s, now=None]
t:  10%|█         | 527/5108 [00:30<07:50,  9.75it/s, now=None]
t:  10%|█         | 529/5108 [00:30<07:44,  9.86it/s, now=None]
t:  10%|█         | 530/5108 [00:30<07:46,  9.82it/s, now=None]
t:  10%|█         | 532/5108 [00:30<07:21, 10.36it/s, now=None]
t:  10%|█         | 534/5108 [00:30<07:31, 10.14it/s, now=None]
t:  10%|█         | 536/5108 [00:31<07:06, 10.72it/s, now=None]
t:  11%|█         | 538/5108 [00:31<07:22, 10.33it/s, now=None]
t:  11%|█         | 540/5108 [00:31<07:21, 10.34it/s, now=None]
t:  11%|█         | 542/5108 [00:31<07:01, 10.83it/s, now=None]
t:  11%|█         | 544/5108 [00:31<06:58, 10.90it/s, now=None]
t:  11%|█         | 546/5108 [00:32<07:16, 10.45it/s, now=None]
t:  11%|█         | 548/5108 [00:32<07:37,  9.97it/s, now=None]
t:  11%|█         | 550/5108 [00:32<07:43,  9.84it/s, now=None]
t:  11%|█         | 552/5108 [00:32<07:32, 10.06it/s, now=None]
t:  11%|█         | 554/5108 [00:32<07:20, 10.34it/s, now=None]
t:  11%|█         | 556/5108 [00:33<07:25, 10.21it/s, now=None]
t:  11%|█         | 558/5108 [00:33<07:34, 10.02it/s, now=None]
t:  11%|█         | 560/5108 [00:33<07:26, 10.19it/s, now=None]
t:  11%|█         | 562/5108 [00:33<07:23, 10.25it/s, now=None]
t:  11%|█         | 564/5108 [00:33<07:26, 10.19it/s, now=None]
t:  11%|█         | 566/5108 [00:34<06:56, 10.92it/s, now=None]
t:  11%|█         | 568/5108 [00:34<07:12, 10.49it/s, now=None]
t:  11%|█         | 570/5108 [00:34<07:09, 10.56it/s, now=None]
t:  11%|█         | 572/5108 [00:34<06:50, 11.04it/s, now=None]
t:  11%|█         | 574/5108 [00:34<07:02, 10.73it/s, now=None]
t:  11%|█▏        | 576/5108 [00:34<06:57, 10.87it/s, now=None]
t:  11%|█▏        | 578/5108 [00:35<07:05, 10.64it/s, now=None]
t:  11%|█▏        | 580/5108 [00:35<07:15, 10.40it/s, now=None]
t:  11%|█▏        | 582/5108 [00:35<07:12, 10.48it/s, now=None]
t:  11%|█▏        | 584/5108 [00:35<06:57, 10.83it/s, now=None]
t:  11%|█▏        | 586/5108 [00:35<06:58, 10.81it/s, now=None]
t:  12%|█▏        | 588/5108 [00:36<07:09, 10.53it/s, now=None]
t:  12%|█▏        | 590/5108 [00:36<07:21, 10.23it/s, now=None]
t:  12%|█▏        | 592/5108 [00:36<07:18, 10.29it/s, now=None]
t:  12%|█▏        | 594/5108 [00:36<07:18, 10.30it/s, now=None]
t:  12%|█▏        | 596/5108 [00:36<07:14, 10.40it/s, now=None]
t:  12%|█▏        | 598/5108 [00:37<07:09, 10.50it/s, now=None]
t:  12%|█▏        | 600/5108 [00:37<07:16, 10.34it/s, now=None]
t:  12%|█▏        | 602/5108 [00:37<07:13, 10.40it/s, now=None]
t:  12%|█▏        | 604/5108 [00:37<07:15, 10.34it/s, now=None]
t:  12%|█▏        | 606/5108 [00:37<07:18, 10.27it/s, now=None]
t:  12%|█▏        | 608/5108 [00:38<07:21, 10.19it/s, now=None]
t:  12%|█▏        | 610/5108 [00:38<07:13, 10.39it/s, now=None]
t:  12%|█▏        | 612/5108 [00:38<07:14, 10.34it/s, now=None]
t:  12%|█▏        | 614/5108 [00:38<07:14, 10.35it/s, now=None]
t:  12%|█▏        | 616/5108 [00:38<06:57, 10.76it/s, now=None]
t:  12%|█▏        | 618/5108 [00:38<06:32, 11.44it/s, now=None]
t:  12%|█▏        | 620/5108 [00:39<06:14, 11.99it/s, now=None]
t:  12%|█▏        | 622/5108 [00:39<06:01, 12.41it/s, now=None]
t:  12%|█▏        | 624/5108 [00:39<05:54, 12.65it/s, now=None]
t:  12%|█▏        | 626/5108 [00:39<05:55, 12.60it/s, now=None]
t:  12%|█▏        | 628/5108 [00:39<05:52, 12.70it/s, now=None]
t:  12%|█▏        | 630/5108 [00:39<05:48, 12.86it/s, now=None]
t:  12%|█▏        | 632/5108 [00:40<05:45, 12.95it/s, now=None]
t:  12%|█▏        | 634/5108 [00:40<05:42, 13.05it/s, now=None]
t:  12%|█▏        | 636/5108 [00:40<05:40, 13.13it/s, now=None]
t:  12%|█▏        | 638/5108 [00:40<05:44, 12.99it/s, now=None]
t:  13%|█▎        | 640/5108 [00:40<05:41, 13.06it/s, now=None]
t:  13%|█▎        | 642/5108 [00:40<05:42, 13.05it/s, now=None]
t:  13%|█▎        | 644/5108 [00:40<05:45, 12.94it/s, now=None]
t:  13%|█▎        | 646/5108 [00:41<05:46, 12.87it/s, now=None]
t:  13%|█▎        | 648/5108 [00:41<05:47, 12.83it/s, now=None]
t:  13%|█▎        | 650/5108 [00:41<05:51, 12.68it/s, now=None]
t:  13%|█▎        | 652/5108 [00:41<05:55, 12.54it/s, now=None]
t:  13%|█▎        | 654/5108 [00:41<05:54, 12.56it/s, now=None]
t:  13%|█▎        | 656/5108 [00:41<05:52, 12.64it/s, now=None]
t:  13%|█▎        | 658/5108 [00:42<05:52, 12.64it/s, now=None]
t:  13%|█▎        | 660/5108 [00:42<05:50, 12.67it/s, now=None]
t:  13%|█▎        | 662/5108 [00:42<06:11, 11.98it/s, now=None]
t:  13%|█▎        | 664/5108 [00:42<06:43, 11.02it/s, now=None]
t:  13%|█▎        | 666/5108 [00:42<07:04, 10.45it/s, now=None]
t:  13%|█▎        | 668/5108 [00:43<07:16, 10.16it/s, now=None]
t:  13%|█▎        | 670/5108 [00:43<07:25,  9.96it/s, now=None]
t:  13%|█▎        | 672/5108 [00:43<07:47,  9.49it/s, now=None]
t:  13%|█▎        | 673/5108 [00:43<08:02,  9.19it/s, now=None]
t:  13%|█▎        | 674/5108 [00:43<08:21,  8.84it/s, now=None]
t:  13%|█▎        | 675/5108 [00:43<08:28,  8.73it/s, now=None]
t:  13%|█▎        | 676/5108 [00:43<08:43,  8.46it/s, now=None]
t:  13%|█▎        | 677/5108 [00:44<09:03,  8.16it/s, now=None]
t:  13%|█▎        | 678/5108 [00:44<09:00,  8.20it/s, now=None]
t:  13%|█▎        | 679/5108 [00:44<09:08,  8.08it/s, now=None]
t:  13%|█▎        | 680/5108 [00:44<09:16,  7.96it/s, now=None]
t:  13%|█▎        | 681/5108 [00:44<09:23,  7.85it/s, now=None]
t:  13%|█▎        | 682/5108 [00:44<09:42,  7.60it/s, now=None]
t:  13%|█▎        | 683/5108 [00:44<09:50,  7.49it/s, now=None]
t:  13%|█▎        | 684/5108 [00:45<09:50,  7.49it/s, now=None]
t:  13%|█▎        | 685/5108 [00:45<09:57,  7.40it/s, now=None]
